country,unempbenefits,afp_totlabforce,afp_total,cgd_total,cureduexpen_pri,cureduexpen_sec,cureduexpen_ter,cureduexpen_total,eduattain_doctoral,eduattain_bachelor,eduattain_master,eduattain_sec,eduattain_postsec,eduattain_primary,eduattain_tertiary,eduattain_uppersec,expense,life_expectatbirth_fem,life_expectatbirth_male,life_expectatbirth_total,milexp_gdp,milexp_usd,peacekeepers,suic_mortalityrate_pop,suic_mortalityrate_female,suic_mortalityrate_male,totalreserves,unemptotal_modeiloest,unemptotal_nationalest,score,socialsupport,pay_usd
Afghanistan,,,,,,,,,,,,,,,,,,66.026,63.047,64.486,1.00674585570556,198074728.574408,,,,,306.361182290885,11.0570001602173,,3.2030000000000003,0.517,
Albania,,,,,99.1517715454102,85.3626022338867,89.85302734375,93.8843688964844,,,,,,,,,23.2812516936405,80.167,76.816,78.458,1.16806316024134,175886688.575874,,,,,39.4559018689712,12.3400001525879,12.3037996292114,4.718999999999999,0.848,
Algeria,,,,,,,,,,,,,,,,,,77.938,75.494,76.693,5.51456473631646,9583724288.3703,,,,,1530.23782334926,11.8819999694824,,5.211,1.16,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,99.1540603637695,99.2485580444336,99.2001800537109,99.4593811035156,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,63.666,58.064,60.782,1.80694058204604,1983613748.00089,,,,,29.6859016855854,7.01900005340576,,,,
Antigua and Barbuda,,,,,,,53.067699432373,,,,,,,,,,,77.983,75.721,76.885,,,,,,,,,,,,
Argentina,,,,,,,,,,,,57.1575088500977,19.9918098449707,92.6953735351563,19.9918098449707,,22.9037266732302,79.863,73.082,76.52,0.745498854953045,3842852365.3176,,,,,23.3483264149472,9.22000026702881,9.22049999237061,6.086,1.432,38560.606060606061
Armenia,,,,,,,,,,,,,,,,,22.0768137564949,78.354,71.215,74.945,4.89703838169359,608854649.862522,,,,,21.0645038788923,17.496000289917,18.9659004211426,4.559,1.055,
Aruba,,,,,,,,,,,,,,,,,,78.507,73.628,76.152,,,,,,,,,,,,
Australia,,,,,,,,,1.13663005828857,31.7493305206299,7.80558013916016,93.4390716552734,48.3026695251465,99.6665267944336,43.2722282409668,78.3257598876953,26.1172616602158,84.9,80.7,82.7487804878049,1.89418015914225,26839820914.4018,,,,,,5.2979998588562,5.29829978942871,7.228,1.548,84226.190476190476
Austria,,,,,,,,,,,,,,,,,43.6516769483465,84.1,79.4,81.6926829268293,0.743446243195501,3387982011.96842,,,,,,4.84800004959106,4.84800004959106,7.246,1.475,42142.857142857143
Azerbaijan,,,,,,,96.3908996582031,98.6565628051758,,,,,,,,,21.402262398242,75.336,70.345,72.864,3.62421622055085,1672176470.58824,,,,,41.1200899231724,4.90000009536743,4.90000009536743,5.207999999999999,1.147,
"Bahamas, The",,,,,,,,,,,,,,,,,17.9367459455109,75.911,71.499,73.752,,,,,,,,10,10,,,
Bahrain,,,,,,,,,0.244470000267029,21.6051292419434,1.42034995555878,79.9361190795898,32.3650703430176,87.0229034423828,,64.9282302856445,,78.285,76.312,77.163,4.05939018142771,1527659574.46809,,,,,,0.649999976158142,,6.199,1.368,
Bangladesh,,,,,,,,,0.193049997091293,9.36174011230469,4.01797008514404,43.6428413391113,15.5677995681763,58.3957481384277,9.72739028930664,30.5447692871094,,74.291,70.637,72.32,1.28151910229874,3692284518.36065,,,,,61.4376143690771,4.2810001373291,,4.456,0.9279999999999999,21666.666666666667
Barbados,,,,,,,,,,,,,,,,,,80.392,77.682,79.081,,,,,,,,9.38500022888184,,,,
Belarus,,,,,,,,,,,,,,,,,28.1637805187554,79.4,69.2,74.1756097560976,1.19870969652451,715166688.689712,,,,,18.4627060007151,4.76000022888184,4.76000022888184,5.3229999999999995,1.465,22037.037037037037
Belgium,,,,,,,,,,,,,,,,,39.8365857756028,83.9,79.4,81.5951219512195,0.910310346794724,4840480152.96909,,,,,,5.94799995422363,5.94820022583008,6.922999999999999,1.504,60142.857142857143
Belize,,,,,,,,,,,,,,,,,,77.666,71.579,74.496,1.20472769223584,23192437.5,,,,,21.8296259053632,6.51200008392334,,,,
Benin,,,,,,,,,,,,,,,,,,63.003,59.914,61.47,0.869006667889194,90212425.9945842,,,,,,2.38599991798401,,4.883,0.43700000000000006,
Bermuda,,,,,,,95.9330673217773,,,,,,,,,,,85.57,77.92,81.6517073170732,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,20.4201367506548,71.816,71.123,71.46,,,,,,,38.6855760338452,2.30299997329712,,5.082,1.321,
Bolivia,,,,,,,,,,,,,,,,,,74.209,68.434,71.239,1.53659628459923,618842083.148114,,,,,67.4015666576704,3.53399991989136,3.51859998703003,5.779,1.209,
Bosnia and Herzegovina,,,,,,,,,0.190500006079674,7.74765014648438,1.12071001529694,81.3628921508789,11.8616600036621,87.6067810058594,10.8351097106934,63.5065383911133,35.0127652529408,79.72,74.752,77.262,0.869862385991011,172073317.814949,,,,,42.605771958761,18.3999996185303,18.4001998901367,5.386,1.212,
Botswana,,,,,,,,,,,,,,,,,23.5773063683875,72.049,66.204,69.275,2.67592232454937,498087432.354654,,,,,373.55639369305,17.3530006408691,,3.488,1.145,
Brazil,31.0627642183218,,,,,,,,0.257620006799698,16.5433902740479,0.957949995994568,60.0145111083984,16.5433902740479,80.2751235961914,16.5433902740479,47.4328689575195,36.0253956631767,79.362,72.024,75.672,1.50768223787473,28177406872.2637,,,,,67.1834136035952,12.3339996337891,12.3338003158569,6.3,1.439,28828.571428571429
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,76.96,74.593,75.722,2.63645337588251,357708767.503726,,,,,,8.86200046539307,8.69950008392334,,,
Bulgaria,,,,,,,,,,,,,,,,,32.6690183732949,78.6,71.5,74.9634146341464,1.47602077770265,961297274.594496,,,,,71.5924306036662,5.21099996566772,5.21140003204346,5.011,1.5130000000000001,
Burkina Faso,,,,,,,,,,,,,,,,,17.0390031166655,61.863,60.361,61.174,2.12814075909536,305781079.057984,,,,,,6.0939998626709,4.69490003585815,4.587,1.056,
Burundi,,,,,,,,,,,,,,,,,,63.031,59.435,61.247,1.88216143205141,65436595.2627955,,,,,11.5596876064045,1.44799995422363,,3.775,0.447,
Cabo Verde,,,,,,,,,,,,,,,,,,76.007,69.316,72.782,0.541115594084665,10714071.127336,,,,,34.3110124953022,12.1700000762939,12.1700000762939,,,
Cambodia,,,,,,,,,,,,,,,,,14.9597998639214,71.629,67.312,69.57,2.22485439944168,543205183.272952,,,,,108.198971141145,0.65200001001358,,4.7,1.122,
Cameroon,,,,,,,,,,,,,,,,,11.7433399461402,60.192,57.656,58.921,1.11159531025983,429892180.57235,,,,,31.8421942672111,3.35700011253357,,5.044,0.91,
Canada,,,,,,,,,,,,,,,,,17.6079296501212,84.1,79.9,81.9487804878049,1.32575622456545,22729327580.3404,,,,,,5.83099985122681,5.83080005645752,7.278,1.505,76971.830985915493
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,10.1233533419528,54.991,50.649,52.805,1.43275641278894,30517648.4136581,,,,,44.1495564748216,3.66400003433228,,3.083,0.0,
Chad,,,,,,,,,,,,,,,,,,55.4,52.577,53.977,2.33629543673428,253174123.337364,,,,,4.19356879304057,1.83800005912781,1.13489997386932,4.35,0.7659999999999999,
Channel Islands,,,,,,,,,,,,,,,,,,84.798,80.974,82.928,,,,,,,,7.40999984741211,,,,
Chile,,,,,,,,,,,,,,,,,22.401453702238,82.381,77.552,80.042,1.8598062663431,5545831932.77856,,,,,,7.23299980163574,7.23309993743896,6.444,1.369,56458.333333333333
China,,,,,,,,,,,,,,,,,,79.051,74.549,76.704,1.89634067643401,253491536077.926,,,,,161.517757085495,4.27600002288818,3.79999995231628,5.191,1.125,33038.617886178862
Colombia,,,,,95.4101867675781,95.5542297363281,57.325008392334,87.3600769042969,,11.7552995681763,3.57410001754761,54.4446983337402,21.2513294219971,78.9025573730469,21.2513294219971,49.7744789123535,27.4818336478262,79.859,74.33,77.109,3.06970146874402,10134719590.5505,,,,,36.0756422873131,9.11100006103516,9.11069965362549,6.125,1.41,34875.000000000000
Comoros,,,,,,,,,,,,,,,,,,65.9,62.399,64.118,,,,,,,77.9412780354341,4.30200004577637,,3.9730000000000003,0.757,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,61.901,58.852,60.368,0.597225957143658,295348364.63547,,,,,13.4244038832498,4.19299983978271,,4.418,1.125,
"Congo, Rep.",,,,,,,,,,,,,,,,,21.4480750316914,65.703,62.837,64.29,2.56934327403076,292260465.250187,,,,,9.81925805196099,9.67000007629395,,4.812,0.799,
Costa Rica,,,,,98.2315292358398,99.7056884765625,100,97.3960037231445,0.314749985933304,21.3097190856934,2.82293009757996,54.5584602355957,22.2299098968506,81.9713897705078,22.2299098968506,39.6567306518555,29.8105117251284,82.73,77.539,80.095,0,0,,,,,26.4405642847084,9.63199996948242,9.63199996948242,7.167000000000001,1.4409999999999998,
Cote d'Ivoire,,,,,98.9734802246094,90.4021072387695,82.0759124755859,94.6153182983398,,,,,,,,,14.9407041803262,58.741,56.251,57.422,1.33170810960433,607848217.884494,,,,,,3.21000003814697,,4.944,0.8079999999999999,
Croatia,,,,,,,,,,,,,,,,,38.9188286135809,81.4,74.9,78.0707317073171,1.58931904020662,966358716.798887,,,,,,8.43200016021729,8.43220043182373,5.432,1.266,
Cuba,,,,,,,,,,,,,,,,,,80.706,76.763,78.726,2.87620737245072,128609126.95598,,,,,,1.70000004768372,1.70000004768372,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4300003051758,,,
Cyprus,,,,,,,,,0.755309998989105,28.5615997314453,12.2083597183228,81.7732925415039,39.1660614013672,95.5756301879883,37.7907295227051,72.9814376831055,39.8025945724388,82.913,78.735,80.828,1.78438525236198,445191978.565443,,,,,,8.36999988555908,8.36970043182373,6.046,1.2229999999999999,
Czech Republic,,,,,,,,,,,,,,,,,32.612580763685,82,76.2,79.0292682926829,1.10520352098377,2710017583.30521,,,,,,2.24300003051758,2.24329996109009,6.852,1.4869999999999999,29117.647058823529
Denmark,,,,,,,,,0.77863997220993,32.3588409423828,12.7257099151611,93.8091125488281,37.1166496276855,,37.1166496276855,79.2777328491211,37.191098180561,82.9,79.1,80.9536585365854,1.29489497814038,4558690186.91182,,,,,,4.97499990463257,5.13119983673096,7.6,1.5730000000000002,77500.000000000000
Djibouti,,,,,,,,,,,,,,,,,,68.778,64.629,66.582,,,,,,,19.5673377637129,10.2569999694824,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,67.5330165805819,,,,,
Dominican Republic,,,,,92.3336029052734,90.2788925170898,,,,,,,,,,,15.704552140793,77.196,70.805,73.892,0.730390766905203,593678722.089905,,,,,22.71604576027,5.73899984359741,5.86129999160767,5.425,1.401,
Ecuador,,,,,99.9498291015625,99.9498291015625,,,,,,,,,,,,79.645,74.058,76.8,2.35189152314743,2549400000,,,,,4.80404145936708,3.52999997138977,3.52959990501404,6.028,1.3119999999999998,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,74.162,69.599,71.825,1.24996619642133,3119587363.84249,,,,,41.7615401896263,11.5920000076294,9.81729984283447,4.166,1.0390000000000001,16250.000000000000
El Salvador,,,,,95.1532135009766,88.2440338134766,99.1083831787109,93.3036727905273,,,,,,,,,24.6356834906997,77.635,68.229,73.096,1.13622300573542,294610000,,,,,20.5204023746264,4.00600004196167,4.00570011138916,6.252999999999999,1.242,
Equatorial Guinea,,,,,,,,,,,,,,,,,10.1803301887977,59.587,57.41,58.402,1.07214133360045,149498690.044337,,,,,,6.38299989700317,,,,
Eritrea,,,,,,,,,,,,,,,,,,68.162,63.79,65.941,,,,,,,20.6058783706868,5.10400009155273,,,,
Estonia,,,,,,,,,,,,,40.2903594970703,,40.2903594970703,87.6303024291992,35.4111679993289,82.7,74,78.2439024390244,1.9742006546607,606682955.041724,,,,,,5.36600017547607,5.36600017547607,5.893,1.528,
Eswatini,,,,,,,,,,,,,,,,,,63.968,55.284,59.401,1.85815479151977,90802432.5474614,,,,,85.5044327000899,22.3610000610352,,4.212,1.149,
Ethiopia,,,,,,,,,,,,,,,,,10.8174753935638,68.165,64.35,66.24,0.639015250979108,512029056.710603,,,,,14.3468128651718,2.07500004768372,,4.2860000000000005,1.033,
Faroe Islands,,,,,,,,,,,,,,,,,,84.7,80.5,82.5487804878049,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,28.2514016500584,69.178,65.641,67.341,1.64698362081906,83136888.7991532,,,,,96.7515794295665,4.15799999237061,,,,
Finland,,,,,,,,,,,,,,,,,37.3235544852951,84.5,79.1,81.7341463414634,1.37141527643734,3756949116.5327,,,,,,7.36100006103516,7.36119985580444,7.769,1.587,67500.000000000000
France,,,,,,,,,,,,,,,,,46.9696745057689,85.9,79.7,82.7243902439024,1.85101019218304,51409812838.5917,,,,,,9.05900001525879,9.01650047302246,6.5920000000000005,1.472,50541.666666666667
French Polynesia,,,,,,,,,,,,,,,,,,79.725,75.401,77.462,,,,,,,,12.3140001296997,,,,
Gabon,,,,,,,,,,,,,,,,,13.7017325838068,68.323,64.152,66.187,1.54871171908121,261217395.059596,,,,,19.5234330308488,19.806999206543,,4.7989999999999995,1.183,
"Gambia, The",,,,,,,,,,,,,,,,,,63.151,60.362,61.735,0.710232461194007,11487224.9434107,,,,,27.5428744019574,9.02700042724609,10.1648998260498,4.516,0.9390000000000001,
Georgia,,,,,,,,,,,,,,,,,21.3987183684085,77.989,69.174,73.6,2.01984268293955,327440140.897528,,,,,18.9855195641062,13.7849998474121,12.6669998168945,4.519,0.6659999999999999,
Germany,,,,,,,,,1.25295996665955,25.1498794555664,11.1985902786255,96.3322525024414,35.5881805419922,100,25.7418899536133,83.4613037109375,28.0656745515598,83.3,78.6,80.8926829268293,1.17827871916086,46511573008.5101,,,,,,3.3840000629425,3.38350009918213,6.985,1.454,70663.841807909605
Ghana,,,,,,,,,,,,,,,,,18.0697923348592,64.852,62.724,63.78,0.419660326452183,218444253.592195,,,,,26.9860132187162,4.15700006484985,,4.996,0.868,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,46.5504416828908,84.4,79.3,81.7878048780488,2.64062841597431,5757114360.91734,,,,,,19.2919998168945,19.2915992736816,5.287000000000001,1.156,20357.142857142857
Greenland,,,,,,,,,0.128710001707077,10.8007402420044,3.21502995491028,100,14.3854703903198,100,13.695369720459,42.7401695251465,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,74.941,70.064,72.384,,,,,,,42.5232458294459,,,,,
Guam,,,,,,,,,,,,,,,,,,83.365,76.607,79.859,,,,,,,,4.92899990081787,,,,
Guatemala,,,,,94.9454498291016,85.6745529174805,87.8368377685547,92.3878631591797,,,,,,,,,12.485438629466,76.937,71.119,74.063,0.348125359282307,273114976.844026,,,,,53.7562886467855,2.40199995040894,,6.436,1.2690000000000001,
Guinea,,,,,94.0970993041992,89.4920196533203,72.61669921875,87.6337509155273,,,,,,,,,,61.666,60.477,61.185,2.32499618442123,197079526.352476,,,,,46.7416932225818,4.24700021743774,,4.534,0.8290000000000001,
Guinea-Bissau,,,,,,,,,,,,,,,,,,59.913,55.965,58.003,,,,,,,,2.43799996376038,,,,
Guyana,,,,,,,,,,,,,,,,,,72.972,66.783,69.774,1.59694045546261,62229355.5514482,,,,,32.2457853481272,11.9060001373291,14.0190000534058,,,
Haiti,,,,,,,,,,,,,,,,,,65.832,61.5,63.66,0.000856220591330882,79690.8881656554,,,,,107.097569474049,13.5920000076294,,3.597,0.688,
Honduras,,,,,,,91.9658584594727,,,9.58257007598877,,31.1811904907227,9.74761009216309,59.5486717224121,9.74761009216309,23.0666198730469,,77.378,72.771,75.088,1.61624562170236,385320064.206471,,,,,52.0254276674121,5.64799976348877,5.64830017089844,5.86,1.236,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,87.7,82.3,84.9341463414634,,,,,,,,2.90300011634827,,5.43,1.2770000000000001,59230.769230769231
Hungary,,,,,,,,,,,,,,,,,40.4413338816771,79.6,72.7,76.0658536585366,1.15046101296929,1791545364.63643,,,,,,3.70799994468689,3.70849990844727,5.757999999999999,1.41,33076.923076923077
Iceland,,,,,,,,,,,,,,,,,29.4971704344353,84.5,81.3,82.8609756097561,0,0,,,,,,2.7039999961853,2.7039999961853,7.494,1.624,
India,,,,,,,,,,,,,,,,,15.6040431923551,70.692,68.239,69.416,2.38257160955797,66257801718.275,,,,,76.6105313969638,5.32999992370605,5.32969999313354,4.015,0.765,27906.015037593985
Indonesia,,,,,,,,,0.0501700006425381,9.37423038482666,0.614300012588501,50.9141387939453,9.99415016174316,78.4278793334961,9.99415016174316,34.6013603210449,14.8195402878181,73.748,69.375,71.509,0.725521792124671,7556824710.98018,,,,,31.78727007587,4.51100015640259,4.40299987792969,5.192,1.203,14732.142857142857
"Iran, Islamic Rep.",,,,,96.8949584960938,97.6356964111328,88.6715927124023,95.1224594116211,,,,,,,,,,77.668,75.409,76.479,2.45625050477123,11230852287.9331,,,,,,12.039999961853,12.0600004196167,4.548,0.8420000000000001,13500.000000000000
Iraq,,,,,,,,,,,,,,,,,,72.486,68.429,70.454,2.87062691405496,6317977150.05254,,,,,,12.8620004653931,,4.437,0.98,
Ireland,,,,,,,,,,,,,,,,,23.2829995160592,84.1,80.5,82.2560975609756,0.289472053527081,1107137377.09949,,,,,,5.73999977111816,5.74049997329712,7.021,1.5530000000000002,67583.333333333333
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,37.027773329239,84.8,80.9,82.8024390243903,5.3448303994437,19759173450.6567,,,,,,3.99799990653992,3.99799990653992,7.138999999999999,1.455,97103.174603174603
Italy,,,,,,,,,,,,,,,,,42.5432300275818,85.6,81.2,83.3463414634146,1.34089971920592,27807513898.2331,,,,,,10.6099996566772,10.6099996566772,6.223,1.4880000000000002,44807.692307692308
Jamaica,,,,,98.7713317871094,97.7152862548828,98.0855102539063,98.0438385009766,,,,,,,,,26.5863318164942,75.993,72.787,74.368,1.34909381042991,209675820.865544,,,,,21.3993514885693,9.10400009155273,9.10369968414307,5.89,1.4780000000000002,
Japan,,,,,,,,,,,,,,,,,16.3412964667156,87.32,81.25,84.2109756097561,0.93728299833636,46617954863.9536,,,,,,2.40000009536743,2.40000009536743,5.886,1.419,60394.736842105263
Jordan,,,,,93.0839233398438,92.5295333862305,27.1660594940186,89.6038284301758,,,,,,,,,27.0015361413437,76.175,72.73,74.405,4.70986865601755,1957746478.87324,,,,,,14.9589996337891,,4.906000000000001,1.225,
Kazakhstan,,,,,98.3197479248047,,97.5390014648438,95.4510269165039,,34.0811004638672,0.0891700014472008,99.4586715698242,79.0202713012695,99.9406204223633,73.9102783203125,97.399787902832,14.7050433078792,77.19,68.84,73.15,0.929206278453493,1572401181.96767,,,,,19.7329621075094,4.82499980926514,4.84999990463257,5.809,1.508,
Kenya,,,,,,,,,,,,,,,,,24.8264807403605,68.684,63.965,66.342,1.25846959942687,1113648361.6452,,,,,26.7102552572215,2.63499999046326,,4.5089999999999995,0.983,51000.000000000000
Kiribati,,,,,,,,,,,,,,,,,,72.113,64.001,68.116,,,,,,,,,,,,
"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,,,,,,,,,75.549,68.435,72.095,,1604444444.44444,,,,,,2.71300005912781,,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,24.9798289406511,85.7,79.7,82.6268292682927,2.50303538901831,43069973342.8752,,,,,,3.84800004959106,3.82399988174438,5.895,1.219,39062.500000000000
Kosovo,,,,,,,,,,,,,,,,,,74.5,70,72.1951219512195,0.797914334268523,63344074.218335,,,,,37.969655386813,,29.4200000762939,6.1,1.232,
Kuwait,,,,,,,,,,11.1163301467896,0.453420013189316,55.9323883056641,18.50705909729,61.7958297729492,,31.1964302062988,,76.467,74.672,75.398,5.13365405096303,7296266526.41746,,,,,,2.07599997520447,,6.021,1.319,
